,fraudulent
13264,0
8333,0
8823,0
539,0
3225,0
14247,0
6475,0
1400,0
3127,0
289,0
3904,0
1588,0
15182,0
7599,0
17419,0
5980,0
13075,0
10219,1
8644,0
11897,0
9735,0
10555,0
17878,0
16734,0
12413,0
15058,0
3739,0
15840,0
16437,0
16315,0
12140,0
7579,0
15027,0
2237,0
11501,0
14973,0
995,0
4908,0
270,0
1235,0
1573,0
7559,0
758,0
10280,0
2350,0
1023,0
9365,0
7570,1
8819,0
8312,0
15827,0
15652,0
9615,0
11152,0
5380,0
13138,1
7493,0
17708,1
3437,0
11451,0
13966,0
15360,0
17313,0
4788,0
3780,0
4129,0
2258,0
16323,0
7998,0
11655,0
6352,0
9240,0
16999,0
12500,0
10519,0
2679,0
16448,0
362,0
15846,0
7086,0
13690,0
13212,0
10056,0
6066,0
2173,0
6636,0
14487,0
5345,0
2808,0
2799,0
17595,1
12254,0
5019,0
15039,0
16367,0
13960,0
9487,0
13168,0
4255,0
10776,0
7757,0
8703,0
11610,0
1564,0
3012,0
17492,0
13331,0
8440,0
15775,0
5611,0
15187,0
5257,0
7150,0
8860,0
16256,0
2585,0
13675,0
13848,0
1239,0
1854,1
3407,0
1512,0
3724,0
16991,0
17767,1
17614,1
8094,0
7805,0
8110,0
7379,0
7768,0
14660,0
11092,0
7973,0
4001,0
1218,0
13121,0
3598,0
15082,0
2039,0
12313,0
12821,0
16714,0
10005,0
12611,0
729,0
4771,0
16795,0
14239,0
14090,0
7184,0
3704,0
13019,0
14121,0
1562,0
11000,0
8252,1
14502,0
10259,0
71,0
17523,1
6185,0
2063,0
5363,0
9339,0
6033,0
10792,0
15007,0
1498,0
10109,0
8179,0
15766,0
1317,0
13076,0
14007,0
10052,0
4266,1
7747,0
11226,0
2682,0
8770,0
5358,0
16790,0
2587,0
16220,0
3433,0
11588,0
16071,0
1438,0
6424,0
16868,0
11535,0
16364,0
17649,1
4930,0
16946,0
6341,0
4042,0
10221,0
1072,0
8654,1
14333,0
6565,1
9672,0
13353,0
7107,0
11072,0
3234,0
16637,0
17239,0
15764,0
6369,0
6588,0
16080,0
125,0
1410,0
7436,0
13222,0
4222,0
14445,0
15293,0
317,0
14723,0
759,0
15648,0
6182,0
158,0
4984,0
7081,0
14202,0
10540,0
12875,0
12464,0
17057,0
4082,0
4242,0
8370,0
13351,0
3272,0
4401,0
14664,0
15479,0
8011,0
10687,0
13036,0
3118,0
2796,0
15657,0
11840,0
7297,0
588,0
1653,0
4193,0
4300,0
16230,0
13012,0
5298,1
13764,0
1274,0
9135,0
5405,0
5103,0
8176,0
1801,0
15720,0
4986,0
14815,0
12485,0
3047,0
8938,0
8937,0
16039,0
11384,0
4641,0
8264,0
9842,1
3721,0
9300,0
8122,0
16401,0
13254,0
8561,0
14882,0
1042,0
3603,0
13026,0
8323,0
13048,0
8722,1
6388,0
498,0
886,0
670,0
7310,0
8909,0
11508,0
757,0
7010,0
6207,0
15417,0
15065,0
14921,0
17317,0
13191,0
13427,0
9020,0
16813,0
8986,0
9031,0
1503,0
10023,0
15638,0
7424,1
8835,0
735,0
9296,0
2022,0
7820,0
10404,0
4422,0
9938,0
8426,0
8645,0
7412,0
6664,0
1374,0
4267,0
7616,0
8677,1
4839,0
14641,0
2630,0
7774,0
13831,0
14117,0
11879,0
16663,0
4520,0
653,0
7415,0
10315,0
16009,0
3246,0
8542,0
11947,0
16558,0
1552,0
11771,1
14697,0
3528,0
15335,0
10454,0
2121,0
9935,0
1888,0
10218,0
17722,1
4488,0
11370,0
3747,0
4358,0
11258,0
11687,0
6047,0
14064,0
8537,0
9426,0
4005,0
17415,0
4594,1
17373,0
15866,0
16995,0
7539,0
333,0
4052,1
15310,0
8885,0
7943,0
1890,0
11212,0
13515,0
870,0
6108,0
7267,0
2706,0
4638,0
455,0
6676,0
6504,0
9490,0
375,0
17515,0
10867,0
5730,0
248,0
14980,0
12619,0
7896,0
7083,0
15319,0
12238,0
12722,0
6007,0
8125,0
11144,0
447,0
7705,0
9815,0
12757,0
98,1
16597,0
1211,0
13857,0
11958,0
6478,0
11735,0
7554,0
9737,0
4739,0
10088,0
834,0
4916,0
5477,0
15066,0
10450,0
4130,0
15097,0
14898,0
0,0
8590,0
10795,0
8748,0
4272,0
7190,0
15921,0
6862,0
8410,0
3541,0
13872,0
480,0
17363,0
1836,0
10866,0
1379,0
9036,0
12347,0
17337,0
4630,0
9748,1
11868,0
10923,0
2984,0
5157,0
12039,0
17027,0
10231,0
8945,0
5828,0
12852,0
10762,0
5008,0
17565,1
11410,0
10972,0
17322,0
7845,0
9888,0
6430,0
9982,0
3156,0
13852,0
11420,0
826,0
179,0
12964,0
6458,0
3672,0
2473,0
15399,0
13336,0
7242,0
17742,1
8240,0
11706,0
10993,0
14147,0
11231,0
2271,0
14477,0
2230,0
13105,0
11842,0
17142,0
14765,0
14417,0
11034,0
15252,0
11303,0
5190,0
16652,0
7060,0
14002,1
15430,0
2874,0
16986,0
2,0
15881,0
7196,0
3451,0
1839,0
2987,0
2432,0
6150,0
1116,0
7803,0
9588,0
17618,1
5655,0
2244,0
15856,0
8129,0
7070,0
15568,0
5612,0
9900,0
7999,0
15,0
875,0
3220,0
13829,0
10854,0
3018,0
1518,1
17636,1
8402,0
8045,0
10525,0
2843,0
13856,0
269,0
16101,0
6317,0
6955,0
12009,0
7362,0
17370,0
6323,0
17668,1
6240,0
2903,0
11393,0
1549,0
6451,0
14575,0
15210,0
4400,0
9322,0
11228,0
12881,0
13647,0
14793,0
9228,0
8620,0
3974,0
12814,0
8964,0
14778,0
2037,0
9791,0
4669,0
16062,0
11028,0
12826,0
3666,0
522,0
7375,0
777,0
3553,0
14690,0
1676,0
16866,0
843,1
1744,0
14836,0
17500,0
1289,0
6232,0
936,0
6655,0
11981,0
13058,0
17597,1
6324,0
51,0
17361,0
1521,0
17311,0
14290,0
10438,0
11677,0
11124,0
6761,0
16419,0
5781,0
14323,0
2542,0
3578,0
5125,0
13954,0
3095,0
16257,0
8513,0
5161,0
1193,0
6086,0
10027,0
3255,0
2330,0
6970,0
5236,0
10655,0
14987,0
7905,0
7208,0
1984,0
15009,0
2854,0
16900,0
5814,0
14789,0
12434,0
12599,0
15135,0
1666,0
1141,0
1508,0
7727,0
7991,0
9946,0
7563,0
15977,0
13619,0
14568,0
7921,0
6857,0
14939,0
7195,0
2524,0
11705,0
10131,0
10364,0
11336,0
11428,0
7088,0
1737,0
11757,1
8409,0
10627,0
14087,0
15404,0
10073,0
17131,0
4260,0
7568,0
11142,0
12656,0
10445,0
17806,1
7336,0
15512,0
11943,0
4873,0
10520,0
540,0
16245,0
6572,0
5580,0
4566,0
6803,0
1259,0
9755,0
7706,0
16034,0
4608,0
2708,0
8194,0
10257,0
15839,0
16327,0
2920,0
8121,0
6689,0
14742,0
13701,0
1990,0
11892,0
6973,0
13486,0
4689,0
11031,0
10517,0
10168,0
8996,0
3648,0
9549,0
15168,0
9029,0
2149,0
1640,0
11360,0
12637,0
7935,0
4192,0
9603,0
6698,0
600,0
3777,0
2975,0
8983,0
11695,0
11633,0
8610,0
8243,0
3743,0
5651,0
9225,0
12976,0
12108,0
15576,0
5353,1
1731,0
3844,0
9306,0
3067,0
12918,0
12680,0
14176,0
11719,0
16170,0
4726,0
15923,0
16791,0
13908,0
14900,0
5355,0
11467,0
16587,0
16079,0
1282,0
8810,0
320,0
4585,0
12761,0
88,0
8880,0
10675,0
11082,0
755,0
188,0
747,0
9820,0
12322,0
5562,1
3764,0
15905,0
4315,1
5278,0
2582,0
5243,0
16623,0
11828,0
186,0
9595,0
9363,0
3289,0
11390,0
8753,0
16912,0
2033,0
3477,0
8580,0
16711,0
73,0
4270,0
9513,0
271,0
7697,0
2490,0
2010,0
4064,0
14998,0
7074,0
3670,0
7339,0
16981,0
6103,0
8183,0
17603,1
3261,0
10646,0
17193,0
115,0
8856,0
15948,0
12116,0
15825,0
8231,0
7049,0
14128,1
6291,0
1861,0
15916,0
14014,0
15809,0
197,0
15069,0
15126,0
6536,0
8229,0
2448,0
8280,0
5632,0
3209,0
7550,0
6704,0
10500,0
7214,0
5139,0
5244,0
15914,0
10843,0
11858,0
1307,0
2849,0
4697,0
15828,0
3696,0
10891,0
11786,0
2545,0
12373,0
315,0
3976,0
7764,0
6888,0
13469,0
2221,0
5222,0
11791,0
3471,0
14306,0
7951,0
4179,0
654,0
10316,0
3217,0
3501,0
11542,1
9795,0
14608,0
6041,0
7079,0
3416,0
10449,0
13176,0
3347,0
10313,0
9289,0
6397,0
17089,0
7064,0
10703,0
2000,0
16712,0
14923,0
1162,0
5344,0
9711,0
16280,0
5784,0
2702,0
7447,0
2040,0
6909,0
17219,0
3233,0
14031,0
11200,0
11015,0
17591,1
9247,0
11867,0
9894,0
11475,0
10107,0
16418,0
8226,0
17535,1
4893,0
387,0
13487,0
2379,1
9064,0
6385,0
8029,0
7286,0
8806,0
10348,0
61,0
10480,0
6201,0
6342,0
11885,0
7853,0
8143,0
9133,0
76,0
9600,0
14301,0
1506,0
1159,0
3511,0
2827,0
9000,0
16886,0
1430,0
1970,0
2273,1
299,0
5057,0
7709,0
4723,0
10267,0
8275,0
6243,0
11540,0
10860,0
10106,0
10708,0
6435,0
1252,0
7342,0
14473,0
2378,0
3829,0
4743,1
11989,0
14945,0
12971,0
1325,0
1337,0
16292,0
14264,0
6927,0
11341,0
12812,0
12939,0
10016,0
5218,0
7241,0
8520,0
7598,0
2403,0
14378,0
5693,0
5539,0
2990,0
12057,0
1233,0
10246,0
6159,0
15249,0
10779,0
12450,0
4377,0
266,0
11548,1
1617,0
10035,0
4147,0
4456,0
15769,0
12449,0
4061,0
8669,0
6663,0
4135,0
14261,0
15318,0
3979,0
4955,0
4989,0
2004,0
7307,0
5925,0
7122,0
12936,0
16914,0
9435,0
3909,0
6714,0
1242,0
12714,0
11738,0
11746,0
6668,1
11914,0
9876,0
8035,0
9276,0
10805,0
12972,0
975,0
1321,0
11590,0
14612,0
7383,0
17723,1
4649,0
3253,0
12615,0
14405,0
13424,0
7824,0
4668,1
10716,0
14914,0
8874,0
15936,0
12631,0
6087,1
13490,0
2245,0
11783,0
3869,0
9071,0
971,0
16994,0
1870,0
15290,0
3951,0
4999,0
11444,0
16332,0
3180,0
16860,1
4017,0
2227,0
8255,0
5880,0
16672,0
2463,0
2927,1
14220,0
12871,0
8581,0
5807,0
5787,0
7922,0
7674,0
8713,0
16070,0
9927,0
10028,0
8009,0
2062,0
42,0
1093,0
11543,0
1493,0
30,0
9469,0
16479,0
4426,0
16762,0
15696,0
13901,0
10302,0
15347,0
13780,0
324,0
5224,0
1917,0
1771,0
17548,1
12264,0
15311,0
3927,0
9593,0
16715,0
6465,0
15761,0
5137,0
9013,0
5718,0
14393,0
15563,0
1368,0
13983,0
15178,0
12086,0
644,0
14629,0
16552,1
11182,0
11463,0
5878,0
9633,0
4553,0
6304,0
11114,0
13208,0
8093,0
1914,0
5533,0
10694,0
4354,1
12944,0
1647,0
7172,0
14679,0
8604,0
2626,0
16019,0
8285,0
3307,0
4196,0
7428,0
3194,1
8761,0
3240,0
10545,0
7228,0
13708,0
3994,0
797,0
8596,0
8639,0
14777,0
5673,0
761,0
6905,0
1311,0
8124,0
5042,0
3576,0
16976,0
12700,0
12733,0
2328,0
9357,0
12655,0
3185,1
9721,0
5686,0
14762,0
14897,0
5550,0
8092,0
5529,1
9653,0
8743,0
12306,0
6102,0
7863,0
4614,0
2640,0
14178,0
3126,0
14192,0
2247,0
15345,0
15868,0
5214,0
16210,0
12817,0
16324,0
6280,0
4231,0
11039,0
6974,1
17349,0
9592,0
14529,0
14675,0
15468,0
17482,0
15623,0
377,0
4595,0
4888,0
11724,0
9853,0
4675,1
5625,0
3669,0
11224,0
1693,0
7435,0
8142,0
1112,0
7597,0
12822,0
2820,0
170,0
14747,0
10967,0
3741,0
828,0
958,0
16915,0
15760,0
14490,0
11460,0
15115,0
15434,0
14971,0
7173,0
3557,0
10799,0
4053,1
408,0
11652,0
8166,0
6350,0
3270,0
13011,0
14276,0
3045,0
9072,0
10185,0
3671,0
16440,0
17755,1
13204,0
1372,0
3683,0
5775,0
6450,0
11245,0
7952,0
6528,1
5420,0
17520,1
2580,0
7625,0
4066,0
5264,0
10162,0
17195,0
706,0
9955,0
10829,0
8139,0
1821,1
3243,0
3928,0
14808,0
10360,0
1535,0
6849,0
3691,0
15739,0
9449,0
7806,0
5097,0
13958,0
1924,0
4844,0
8904,0
8836,1
16399,0
3227,0
15823,0
12060,0
11701,0
10493,0
17034,0
13651,0
15912,0
14817,0
7713,0
6308,0
9280,0
7346,0
16198,0
12303,0
15873,0
7098,0
7525,0
14997,0
11006,0
3410,0
8207,0
3732,0
5442,1
4175,0
15048,0
1256,0
52,0
2865,0
11424,0
151,0
10710,0
2057,0
2765,0
7793,0
16436,0
3886,0
10682,0
2589,0
1891,0
16040,0
2996,0
12442,0
9023,0
10563,0
15442,0
9003,0
14628,0
7681,0
8725,0
14175,0
5761,0
2118,0
1422,0
595,0
3969,0
4543,0
5719,0
2461,0
5861,0
3459,0
2929,0
5334,0
14250,0
17717,1
4919,0
9234,0
11744,0
1807,0
4592,0
13132,0
9164,0
2912,0
5374,0
12188,0
15132,0
4927,0
16727,0
8962,0
15353,0
8752,0
16881,0
13712,0
5660,0
8793,0
9094,0
1385,0
2361,0
17528,1
994,0
10127,0
12515,0
7492,1
2141,0
15968,0
7618,0
2281,0
10411,0
12134,0
12192,0
854,0
7963,0
15076,0
5827,0
11453,0
2694,0
10074,0
17074,0
9945,0
13568,0
17308,0
9788,0
15450,0
11077,1
16063,0
12256,0
1209,0
4136,0
7561,0
4298,0
4886,0
9565,0
9250,0
9702,0
7556,0
2581,0
8204,0
11714,0
5820,0
1284,0
10203,0
16018,0
17510,1
4605,1
5470,0
8188,0
16978,0
10038,0
3308,0
17525,1
9512,0
12595,0
5935,0
12725,0
3846,0
9301,0
13762,0
12007,0
17818,1
2621,0
15205,0
4866,0
12022,0
12488,0
15356,0
3206,0
852,0
3277,0
16147,0
6791,0
830,0
7858,0
10904,0
7948,0
437,0
16985,0
6200,0
13446,0
13652,0
17516,0
16885,0
4787,0
3568,0
10541,0
845,1
14235,0
10534,0
5579,0
9189,0
5174,0
13719,0
3545,0
16325,0
5879,0
7205,0
5830,0
4397,0
7356,0
177,0
13480,0
11491,0
511,0
10242,0
3353,0
15220,0
2314,0
15620,0
16229,0
1273,0
17077,0
5494,0
14065,0
15993,0
1610,0
15265,0
17087,0
967,0
10798,0
6034,0
16539,0
13290,0
15143,0
12399,0
17537,1
9548,0
11760,1
3475,0
2445,0
17105,0
16758,0
7128,0
12393,0
8281,0
8390,0
12077,0
14443,0
1015,0
11129,0
7534,0
17040,0
837,0
17310,0
3686,0
3838,0
5648,0
182,0
7479,0
521,0
5741,0
10841,0
14847,0
2320,0
16197,0
2083,0
13035,0
7740,0
13137,0
9574,0
10459,0
5876,0
12241,0
6693,1
3123,0
7590,0
10095,0
1522,0
4100,0
11933,0
5972,0
7537,0
4101,0
13527,0
11122,0
12550,0
5230,0
1936,0
12122,0
14974,0
10735,0
2517,0
6772,0
16681,0
15831,0
14654,0
9962,0
865,0
4022,0
1091,0
240,0
17191,0
5295,0
14646,0
5115,1
12555,0
1732,0
3544,0
11779,0
14478,0
2122,0
15736,0
17772,1
512,0
16084,0
10529,0
6585,0
4570,0
9530,0
2096,0
710,0
10917,0
8414,0
15148,0
12689,0
13092,0
5104,0
12564,0
6209,0
9375,0
2511,0
7701,0
7450,0
8185,0
16718,0
8817,0
17521,1
9780,0
432,0
11208,0
2267,0
14991,0
14410,0
613,0
5642,0
9802,0
16696,0
11107,0
9922,0
13392,0
7227,0
12719,0
13667,0
11496,0
16308,0
6687,1
13998,0
16137,0
823,0
4865,0
3460,0
3925,0
4994,0
8268,0
6132,0
14434,0
2718,0
2911,0
14256,0
16300,0
15687,0
12889,0
7823,0
6887,0
7596,0
6763,0
16043,0
9109,0
12272,0
667,0
11579,0
7268,0
8249,1
4556,0
6846,1
2571,0
6560,1
6699,0
3529,0
992,0
10863,0
1928,0
7204,0
13043,0
15338,0
15819,0
7223,0
12614,0
12703,0
5568,0
2026,0
17031,0
15501,0
11045,0
3254,0
3140,0
895,0
4744,0
13014,0
17839,0
9844,0
6502,0
8347,0
16933,0
11785,0
300,0
132,0
2164,0
385,0
10626,0
276,0
10353,0
3891,0
6137,0
8134,0
9590,0
9991,0
6712,0
14920,0
6253,0
12387,0
8109,0
16897,0
8516,0
6173,0
12020,0
8719,0
5006,0
14259,0
10319,0
9963,0
14411,0
3164,0
15211,0
15204,0
15137,0
2563,0
6867,0
8310,0
1082,0
14155,0
12748,0
4568,0
10722,0
1306,0
2509,0
11511,0
15515,0
8578,0
16987,0
6496,0
16140,0
7985,0
461,0
7071,0
15013,0
2604,0
11143,0
13913,0
4191,0
14420,0
13990,0
16798,0
4938,0
9192,0
13875,0
15248,0
7165,0
10130,0
7732,0
5636,0
4178,0
14304,0
1290,0
16383,0
7008,0
8627,0
14174,0
13570,0
13728,0
12071,0
790,0
14475,0
13155,0
16374,0
17813,1
6997,0
13907,0
15800,0
2036,0
12665,0
5975,0
11853,0
4486,0
5324,0
17300,0
9782,0
13837,0
15951,0
10293,0
7411,1
14078,0
722,0
29,0
13621,0
11739,1
16004,0
10637,0
6256,0
15661,0
3256,0
16773,0
5822,0
500,0
2390,0
2709,0
15120,0
4451,0
9926,0
1134,0
6990,0
1083,0
12956,0
9017,0
9958,0
1230,0
11125,0
10264,0
7440,0
2138,0
17764,1
3699,0
7439,0
10797,0
14525,0
80,0
9279,0
14012,0
6192,0
5040,0
9463,0
16724,0
14701,0
16948,0
12427,0
15390,0
12030,0
10531,0
11851,0
16701,0
1881,0
15883,0
11025,0
9760,1
646,0
8820,0
11389,1
12598,0
912,0
3362,0
12248,0
3462,0
16077,0
6608,0
5496,0
5160,0
9990,0
5637,0
17531,1
8211,0
14092,0
1398,0
146,0
16599,0
10895,0
13232,0
15587,0
13671,0
15798,0
14907,0
16318,0
3638,0
15716,0
9606,0
11493,0
7553,0
3661,0
2098,0
17605,1
16666,0
13433,0
12137,0
12128,0
12696,0
10119,0
16582,0
12110,0
5826,0
3659,0
6926,0
3956,0
13586,0
2672,0
1237,0
11529,0
14892,0
5070,0
16916,0
12496,0
11456,0
2209,1
1669,0
737,0
5073,1
1840,0
4247,0
882,0
3983,0
16936,0
10007,0
15730,0
5809,0
6774,0
10959,0
6563,0
5599,0
16016,0
9912,0
9568,0
16488,0
1779,0
14283,0
15361,0
15337,0
6550,1
9391,0
5141,0
7782,0
15242,0
5638,0
7055,0
8177,0
953,0
3052,0
17328,0
10126,0
10522,0
10275,0
17418,0
14131,0
3291,0
17194,0
9371,0
9804,0
10063,0
14958,0
1316,0
1070,0
8539,0
4097,0
5969,0
17827,1
9967,0
17547,1
16993,0
252,0
14059,0
3155,0
1025,0
12840,0
9460,0
13939,0
8951,0
15714,0
15459,0
15031,0
7120,0
14825,0
15255,0
11905,0
4034,0
2292,0
2284,0
12231,0
12019,0
7154,0
6570,0
2544,0
5513,1
9216,0
14382,0
282,0
250,0
8020,0
5998,0
4880,0
16598,0
15195,0
1144,0
166,0
53,0
3755,0
7276,0
10880,0
17785,1
8511,0
16476,0
11985,0
12874,0
10714,0
1482,0
1760,0
14197,0
11309,0
11232,0
14281,0
17403,0
6850,0
12560,0
8687,0
1229,0
11179,0
6599,0
7930,0
2638,0
15758,0
14043,0
2751,0
14130,0
15271,0
5855,0
12372,0
5953,0
15621,0
12436,0
4891,0
13243,0
9082,0
9297,0
11478,0
13251,0
4778,0
6249,0
11806,0
6644,0
16253,0
15838,0
10803,0
11977,0
13686,0
2600,0
5813,0
11725,0
17020,0
12065,0
13156,0
6190,0
5286,0
2983,0
7602,0
6817,0
16042,0
13295,0
16810,0
1527,0
11472,0
14225,0
17640,1
2110,0
3760,0
16299,0
3282,0
4665,0
5544,0
7402,0
6688,1
16459,0
8334,0
8664,0
11506,0
12783,0
17187,0
4481,0
16741,0
16117,0
14282,0
3853,0
7860,0
2353,0
7395,0
15945,0
12967,0
14006,0
3716,0
10486,0
3773,0
13748,0
4161,0
16799,0
1623,0
17504,0
9118,0
3845,0
2191,1
17175,0
9466,0
15604,0
7366,0
2457,0
14551,0
366,0
10213,0
5907,0
17263,0
11320,0
15096,0
13365,0
5034,0
6972,0
9529,0
8737,0
1615,0
10189,0
3292,1
3731,0
5835,0
6276,0
13642,0
17221,0
5860,0
17606,1
615,0
17657,1
1973,0
15959,0
10392,0
10559,0
4340,0
2174,0
16424,0
4532,0
8318,0
13633,0
11115,0
95,0
12475,0
3424,0
7011,0
3447,0
4269,0
17440,0
775,0
4314,0
14550,0
9106,0
193,0
15915,0
11743,0
11474,0
13031,0
6300,0
2251,0
16456,0
3427,0
10405,0
344,0
910,0
17489,0
12023,0
10556,0
8519,0
5128,0
2514,0
12260,0
2773,0
535,0
8298,0
5502,1
17459,0
15207,0
12903,0
133,0
27,0
3087,0
9016,0
13062,0
11458,0
8864,0
17253,0
4937,0
10596,0
13151,0
1377,0
1717,0
16784,0
17484,0
6660,0
1696,0
13467,0
10349,0
13314,0
15411,0
15924,0
9903,0
14557,0
2842,0
2562,0
4238,0
10785,0
11145,0
5523,1
2398,0
12174,0
23,0
7160,0
11685,0
3570,0
6218,0
14812,0
7458,0
5065,0
7669,0
12412,0
12092,0
8751,0
11137,0
17439,0
17116,0
2256,0
12644,0
6099,0
2506,0
10406,0
2577,0
7403,0
15063,0
467,0
1350,0
11452,0
473,0
5301,0
2156,0
1184,0
386,0
3613,0
9151,0
4971,0
1626,0
17252,0
16804,0
2190,0
14728,0
7018,0
8851,0
12938,0
9431,0
6590,0
14246,0
11570,0
2792,0
7735,0
2574,0
1565,0
9089,0
17738,1
4816,0
14354,0
6851,1
8863,0
361,0
415,0
1733,0
5476,0
4987,0
1384,0
4966,0
2872,0
11214,0
4440,0
13410,0
5478,0
5467,0
13245,0
9035,0
10187,0
8132,0
1077,0
2395,0
6822,0
15263,0
3442,0
